"transaction_id","transaction_date","transaction_time","sales_outlet_id","staff_id","customer_id","instore_yn","order","line_item_id","product_id","quantity","line_item_amount","unit_price","promo_item_yn"
1488,2019-04-01,19:41:22,3,12,265,N,1,1,35,2,6.20,3.10,N
1495,2019-04-01,13:04:51,3,12,72,N,1,1,22,1,2.00,2.00,N
1496,2019-04-01,19:34:12,3,17,133,N,1,1,48,1,2.50,2.50,N
1496,2019-04-01,19:34:12,3,17,133,N,1,5,70,1,3.25,3.25,N
1498,2019-04-01,16:52:57,3,12,710,N,1,1,45,2,6.00,3.00,N
1513,2019-04-01,19:25:50,3,17,448,Y,1,1,51,1,3.00,3.00,N
1513,2019-04-01,19:25:50,3,17,448,Y,1,5,70,1,3.25,3.25,N
1516,2019-04-01,19:47:17,3,17,414,Y,1,1,40,1,3.75,3.75,N
1516,2019-04-01,19:47:17,3,17,414,Y,1,5,78,1,4.50,4.50,N
1519,2019-04-01,13:01:30,3,12,65,N,1,1,39,2,8.50,4.25,N
1520,2019-04-01,18:41:01,3,12,396,Y,1,1,24,1,3.00,3.00,N
1521,2019-04-01,15:49:43,3,12,252,N,1,1,23,2,5.00,2.50,N
1526,2019-04-01,15:56:38,3,17,573,Y,1,1,42,2,5.00,2.50,N
1526,2019-04-01,15:56:38,3,17,573,Y,1,5,79,1,3.75,3.75,N
1539,2019-04-01,16:49:47,3,12,558,N,1,1,29,1,2.50,2.50,N
1552,2019-04-01,18:34:09,3,17,601,Y,1,1,36,1,3.75,3.75,N
1567,2019-04-01,11:58:15,3,17,599,N,1,1,60,2,7.50,3.75,N
1570,2019-04-01,12:30:39,3,12,259,N,1,1,48,2,5.00,2.50,N
1575,2019-04-01,11:41:46,3,17,686,Y,1,1,57,2,6.20,3.10,N
1583,2019-04-01,15:06:21,3,12,574,N,1,1,37,1,3.00,3.00,N
1587,2019-04-01,12:55:29,3,12,44,Y,1,1,27,1,3.50,3.50,N
1587,2019-04-01,12:55:29,3,12,44,Y,1,5,70,1,3.25,3.25,N
1597,2019-04-01,13:43:18,3,12,117,N,1,1,54,2,5.00,2.50,N
1597,2019-04-01,13:43:18,3,12,117,N,1,5,69,1,3.25,3.25,N
1598,2019-04-01,15:00:59,3,17,230,Y,1,1,61,2,9.50,4.75,N
1598,2019-04-01,15:00:59,3,17,230,Y,1,5,72,1,3.25,3.25,N
1599,2019-04-01,17:20:25,3,12,364,Y,1,1,43,2,6.00,3.00,N
1599,2019-04-01,17:20:25,3,12,364,Y,1,5,78,1,4.50,4.50,N
1600,2019-04-01,15:05:25,3,17,218,N,1,1,24,2,6.00,3.00,N
1611,2019-04-01,18:08:53,3,17,578,Y,1,1,34,2,4.90,2.45,N
1614,2019-04-01,18:03:13,3,17,210,N,1,1,28,1,2.00,2.00,N
1614,2019-04-01,18:03:13,3,17,210,N,1,5,78,1,4.50,4.50,N
1625,2019-04-01,17:17:12,3,12,576,Y,1,1,23,1,2.50,2.50,N
1626,2019-04-01,17:05:44,3,12,252,N,1,1,36,2,7.50,3.75,N
1634,2019-04-01,11:10:58,3,17,335,N,1,1,46,1,2.50,2.50,N
1638,2019-04-01,19:56:17,3,17,541,N,1,1,27,1,3.50,3.50,N
1645,2019-04-01,12:58:54,3,17,536,N,1,1,44,2,5.00,2.50,N
1647,2019-04-01,16:45:00,3,17,569,Y,1,1,42,1,2.50,2.50,N
1658,2019-04-01,16:09:34,3,12,418,N,1,1,47,1,3.00,3.00,N
1658,2019-04-01,16:09:34,3,12,418,N,1,5,69,1,3.25,3.25,N
1660,2019-04-01,11:35:18,3,12,111,N,1,1,52,2,5.00,2.50,N
1662,2019-04-01,15:18:56,3,12,659,Y,1,1,61,1,4.75,4.75,N
1666,2019-04-01,18:51:07,3,12,47,N,1,1,35,2,6.20,3.10,N
1666,2019-04-01,18:51:07,3,12,47,N,1,5,78,1,4.50,4.50,N
1680,2019-04-01,14:37:39,3,12,744,N,1,1,24,1,3.00,3.00,N
1680,2019-04-01,14:37:39,3,12,744,N,1,5,71,1,3.75,3.75,N
1683,2019-04-01,16:40:18,3,17,536,N,1,1,33,1,3.50,3.50,N
1685,2019-04-01,14:34:03,3,12,247,Y,1,1,28,1,2.00,2.00,N
1694,2019-04-01,13:53:04,3,12,707,N,1,1,38,2,7.50,3.75,N
1695,2019-04-01,12:52:27,3,12,167,N,1,1,35,2,6.20,3.10,N
1706,2019-04-01,16:58:56,3,12,119,Y,1,1,49,2,6.00,3.00,N
1707,2019-04-01,13:24:22,3,17,98,Y,1,1,47,2,6.00,3.00,N
1710,2019-04-01,13:17:32,3,17,785,N,1,1,55,2,8.00,4.00,N
1711,2019-04-01,12:21:43,3,17,181,Y,1,1,42,1,2.50,2.50,N
1712,2019-04-01,15:37:52,3,12,779,N,1,1,39,1,4.25,4.25,N
1712,2019-04-01,15:37:52,3,12,779,N,1,5,73,1,3.75,3.75,N
1717,2019-04-01,19:58:52,3,12,329,Y,1,1,39,1,4.25,4.25,N
1719,2019-04-01,11:12:29,3,12,607,N,1,1,43,1,3.00,3.00,N
1724,2019-04-01,12:18:44,3,12,692,Y,1,1,49,2,6.00,3.00,N
1725,2019-04-01,13:58:36,3,12,246,N,1,1,23,1,2.50,2.50,N
1729,2019-04-01,15:50:25,3,17,541,N,1,1,35,1,3.10,3.10,N
1737,2019-04-01,19:00:45,3,12,60,N,1,1,60,2,7.50,3.75,N
1737,2019-04-01,19:00:45,3,12,60,N,1,5,69,1,3.25,3.25,N
1739,2019-04-01,18:32:25,3,17,697,N,1,1,52,2,5.00,2.50,N
1742,2019-04-01,18:39:29,3,17,678,N,1,1,22,1,2.00,2.00,N
1745,2019-04-01,16:58:42,3,17,753,Y,1,1,58,1,3.50,3.50,N
1745,2019-04-01,16:58:42,3,17,753,Y,1,5,69,1,3.25,3.25,N
1747,2019-04-01,11:41:37,3,12,42,Y,1,1,40,2,7.50,3.75,N
1749,2019-04-01,18:21:22,3,17,117,N,1,1,46,1,2.50,2.50,N
